sample-id,absolute-filepath,direction
Gh_expt2017_A83,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A83_S83_L001_R1_trimmed.fastq,forward
Gh_expt2017_A83,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A83_S83_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A84,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A84_S84_L001_R1_trimmed.fastq,forward
Gh_expt2017_A84,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A84_S84_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A85,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A85_S85_L001_R1_trimmed.fastq,forward
Gh_expt2017_A85,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A85_S85_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A86,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A86_S86_L001_R1_trimmed.fastq,forward
Gh_expt2017_A86,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A86_S86_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A87,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A87_S87_L001_R1_trimmed.fastq,forward
Gh_expt2017_A87,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A87_S87_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A88,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A88_S88_L001_R1_trimmed.fastq,forward
Gh_expt2017_A88,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A88_S88_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A89,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A89_S89_L001_R1_trimmed.fastq,forward
Gh_expt2017_A89,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A89_S89_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A9,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A9_S9_L001_R1_trimmed.fastq,forward
Gh_expt2017_A9,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A9_S9_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A90,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A90_S90_L001_R1_trimmed.fastq,forward
Gh_expt2017_A90,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A90_S90_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A91,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A91_S91_L001_R1_trimmed.fastq,forward
Gh_expt2017_A91,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A91_S91_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A92,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A92_S92_L001_R1_trimmed.fastq,forward
Gh_expt2017_A92,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A92_S92_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A93,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A93_S93_L001_R1_trimmed.fastq,forward
Gh_expt2017_A93,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A93_S93_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A94,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A94_S94_L001_R1_trimmed.fastq,forward
Gh_expt2017_A94,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A94_S94_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A95,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A95_S95_L001_R1_trimmed.fastq,forward
Gh_expt2017_A95,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A95_S95_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A96,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A96_S96_L001_R1_trimmed.fastq,forward
Gh_expt2017_A96,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A96_S96_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A97,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A97_S97_L001_R1_trimmed.fastq,forward
Gh_expt2017_A97,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A97_S97_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A98,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A98_S98_L001_R1_trimmed.fastq,forward
Gh_expt2017_A98,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A98_S98_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A99,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A99_S99_L001_R1_trimmed.fastq,forward
Gh_expt2017_A99,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A99_S99_L001_R2_trimmed.fastq,reverse
